APPROVED|,191|,R191P1|,49.42622950819672%|,12.549999999999999|,12.4|,['F5']|,[23, 158, 155, 197, 169, 56]|
DENIED|,192|,NONE|,NONE|,0|,0|,['F2', 'F4', 'F3', 'F5', 'F1']|,src=111|, dest=63|
APPROVED|,193|,R193P2|,41.557377049180324%|,15.95|,12.7|,['F3', 'F5', 'F2', 'F4', 'F1']|,[146, 199, 180, 162, 200, 148]|
DENIED|,194|,NONE|,NONE|,0|,0|,['F5', 'F2', 'F3', 'F1', 'F4']|,src=6|, dest=23|
DENIED|,195|,NONE|,NONE|,0|,0|,['F5', 'F4']|,src=38|, dest=88|
DENIED|,196|,NONE|,NONE|,0|,0|,['F2', 'F4', 'F5']|,src=66|, dest=125|
APPROVED|,197|,R197P1|,48.36065573770492%|,8.67|,7.9|,['F1', 'F3']|,[121, 191, 177, 81]|
DENIED|,198|,NONE|,NONE|,0|,0|,['F4', 'F2', 'F1', 'F5', 'F3']|,src=45|, dest=22|
DENIED|,199|,NONE|,NONE|,0|,0|,['F5', 'F3', 'F2', 'F1', 'F4']|,src=69|, dest=60|
DENIED|,200|,NONE|,NONE|,0|,0|,['F2']|,src=110|, dest=109|
DENIED|,201|,NONE|,NONE|,0|,0|,['F4', 'F3']|,src=68|, dest=147|
DENIED|,202|,NONE|,NONE|,0|,0|,['F3', 'F5', 'F1', 'F2', 'F4']|,src=10|, dest=12|
DENIED|,203|,NONE|,NONE|,0|,0|,['F3', 'F1']|,src=123|, dest=22|
DENIED|,204|,NONE|,NONE|,0|,0|,['F3']|,src=110|, dest=116|
APPROVED|,205|,R205P1|,39.59016393442623%|,12.579999999999998|,12.9|,['F3', 'F1']|,[146, 199, 185, 165, 154, 11]|
DENIED|,206|,NONE|,NONE|,0|,0|,['F4', 'F5', 'F1', 'F3']|,src=111|, dest=6|
DENIED|,207|,NONE|,NONE|,0|,0|,['F4', 'F5']|,src=24|, dest=13|
DENIED|,208|,NONE|,NONE|,0|,0|,['F1', 'F5']|,src=72|, dest=45|
APPROVED|,209|,R209P1|,46.47540983606557%|,10.669999999999998|,12.2|,['F2']|,[144, 198, 164, 156, 154, 11]|
DENIED|,210|,NONE|,NONE|,0|,0|,['F4', 'F1', 'F2', 'F5']|,src=68|, dest=24|
APPROVED|,211|,R211P1|,47.21311475409836%|,12.39|,12.0|,['F5', 'F3', 'F2']|,[49, 167, 172, 196, 158, 24]|
DENIED|,212|,NONE|,NONE|,0|,0|,['F4', 'F3', 'F5', 'F2']|,src=41|, dest=40|
APPROVED|,213|,R213P1|,40.68852459016393%|,19.77|,14.0|,['F5', 'F3', 'F4', 'F1']|,[141, 197, 160, 157, 191, 183, 99]|
DENIED|,214|,NONE|,NONE|,0|,0|,['F3', 'F5', 'F1', 'F4']|,src=100|, dest=56|
DENIED|,215|,NONE|,NONE|,0|,0|,['F2', 'F1', 'F4']|,src=57|, dest=114|
DENIED|,216|,NONE|,NONE|,0|,0|,['F1', 'F3', 'F5', 'F2', 'F4']|,src=15|, dest=145|
DENIED|,217|,NONE|,NONE|,0|,0|,['F3', 'F1', 'F2', 'F5']|,src=44|, dest=69|
APPROVED|,218|,R218P1|,40.0%|,11.4|,7.6|,['F4', 'F3', 'F1', 'F5']|,[2, 151, 187, 109]|
DENIED|,219|,NONE|,NONE|,0|,0|,['F5', 'F4', 'F2', 'F1', 'F3']|,src=63|, dest=83|
DENIED|,220|,NONE|,NONE|,0|,0|,['F4', 'F5', 'F1', 'F3', 'F2']|,src=29|, dest=87|
DENIED|,221|,NONE|,NONE|,0|,0|,['F2']|,src=44|, dest=40|
DENIED|,222|,NONE|,NONE|,0|,0|,['F1', 'F5']|,src=32|, dest=93|
DENIED|,223|,NONE|,NONE|,0|,0|,['F2', 'F3', 'F1', 'F4', 'F5']|,src=80|, dest=67|
APPROVED|,224|,R224P3|,32.81967213114754%|,15.58|,14.1|,['F4']|,[114, 188, 176, 198, 164, 156, 17]|
DENIED|,225|,NONE|,NONE|,0|,0|,['F4', 'F2', 'F5', 'F1']|,src=78|, dest=50|
DENIED|,226|,NONE|,NONE|,0|,0|,['F2', 'F3', 'F4']|,src=139|, dest=93|
DENIED|,227|,NONE|,NONE|,0|,0|,['F3', 'F1', 'F4']|,src=29|, dest=86|
DENIED|,228|,NONE|,NONE|,0|,0|,['F2']|,src=85|, dest=38|
APPROVED|,229|,R229P1|,13.934426229508198%|,9.340000000000002|,7.5|,['F4']|,[78, 176, 188, 114]|
APPROVED|,230|,R230P2|,34.15300546448087%|,15.159999999999998|,10.3|,['F1', 'F3', 'F2', 'F5']|,[147, 199, 185, 175, 75]|
DENIED|,231|,NONE|,NONE|,0|,0|,['F1']|,src=140|, dest=24|
DENIED|,232|,NONE|,NONE|,0|,0|,['F3']|,src=85|, dest=71|
APPROVED|,233|,R233P1|,32.1311475409836%|,10.31|,7.3999999999999995|,['F3', 'F1', 'F4', 'F5', 'F2']|,[35, 162, 180, 88]|
DENIED|,234|,NONE|,NONE|,0|,0|,['F5']|,src=19|, dest=134|
DENIED|,235|,NONE|,NONE|,0|,0|,['F1', 'F2', 'F4']|,src=109|, dest=45|
DENIED|,236|,NONE|,NONE|,0|,0|,['F3', 'F5']|,src=15|, dest=24|
DENIED|,237|,NONE|,NONE|,0|,0|,['F5', 'F4', 'F3', 'F2', 'F1']|,src=66|, dest=71|
APPROVED|,238|,R238P1|,37.37704918032787%|,12.559999999999999|,11.7|,['F2', 'F4', 'F1']|,[6, 152, 153, 164, 156, 16]|
DENIED|,239|,NONE|,NONE|,0|,0|,['F1', 'F4']|,src=31|, dest=89|
APPROVED|,240|,R240P1|,44.99999999999999%|,11.65|,12.1|,['F1', 'F5', 'F4']|,[55, 169, 170, 157, 196, 136]|
DENIED|,241|,NONE|,NONE|,0|,0|,['F3', 'F1', 'F2']|,src=80|, dest=41|
DENIED|,242|,NONE|,NONE|,0|,0|,['F2', 'F4', 'F1']|,src=125|, dest=63|
DENIED|,243|,NONE|,NONE|,0|,0|,['F1', 'F2', 'F5', 'F3']|,src=129|, dest=61|
DENIED|,244|,NONE|,NONE|,0|,0|,['F1', 'F4']|,src=22|, dest=100|
DENIED|,245|,NONE|,NONE|,0|,0|,['F2', 'F5', 'F3', 'F4', 'F1']|,src=76|, dest=36|
DENIED|,246|,NONE|,NONE|,0|,0|,['F4', 'F1', 'F3', 'F2']|,src=122|, dest=6|
DENIED|,247|,NONE|,NONE|,0|,0|,['F3', 'F2']|,src=127|, dest=78|
DENIED|,248|,NONE|,NONE|,0|,0|,['F5', 'F4']|,src=89|, dest=75|
APPROVED|,249|,R249P1|,45.956284153005456%|,10.86|,9.9|,['F3', 'F5', 'F2', 'F1', 'F4']|,[94, 182, 171, 191, 121]|
DENIED|,250|,NONE|,NONE|,0|,0|,['F1', 'F3']|,src=3|, dest=66|
